sn,compound,atomic_ra,atomic_rb,atomic_rc,covl_ra,covl_rb,covl_rc,van_ra,van_rb,van_rc,ionic_ra,ionic_rb,ionic_rc,atomic_mass_a,atomic_mass_b,atomic_mass_c,eNeg_a,eNeg_b,eNeg_c,eAffin_a,eAffin_b,eAffin_c,firstIoniz_a,firstIoniz_b,firstIoniz_c,oxidation_a,oxidation_b,oxidation_c,a,b,c,alpha,beta,gamma,BandGap,formationE,fmm,magneticO,spaceG,density,Materialid
1,Sr2YTaO6,2.00,1.8,1.45,1.92,1.62,1.38,2.55,2.4,2.2,1.12,0.9,0.64,87.62,88.90585,180.94788,0.95,1.22,1.5,5.02,30,31,549.5,600,761,2,3,5,5.927,5.927,5.927,120.777,120.777,88.66,3.826,-3.585,0,NM,87,6.18,mp-1080719
2,Sr2YReO6,2.00,1.8,1.35,1.92,1.62,1.59,2.55,2.4,2.05,1.12,0.9,0.58,87.62,88.90585,186.207,0.95,1.22,1.9,5.02,30,0,549.5,600,760,2,3,5,5.909,5.909,5.909,60,60,60,0,-2.997,0,NM,225,6.22,mp-7889
3,Sr2YIrO6,2.00,1.8,1.35,1.92,1.62,1.37,2.55,2.4,0,1.12,0.9,0.57,87.62,88.90585,192.217,0.95,1.22,2.2,5.02,30,150.9,549.5,600,880,2,3,5,5.88,5.885,10.084,55.101,90,90,0,-2.78,2.015,FM,14,6.48,mp-15887
4,Sr2CdWO6,2.00,1.55,1.35,1.92,1.48,1.46,2.55,2.2,2.1,1.12,0.97,0.66,87.62,112.411,183.84,0.95,1.69,2.36,5.02,0,79,549.5,867.8,770,2,2,6,5.959,5.808,10.098,54.844,90,90,54.844,-2.625,0,NM,14,6.6,mp-19014
5,Sr2ScNbO6,2.00,1.6,1.45,1.92,1.44,1.37,2.55,2.3,2.15,1.12,0.723,0.64,87.62,44.955912,92.90638,0.95,1.36,1.6,5.02,18,86,549.5,633.1,652.1,2,3,5,5.765,5.767,9.981,54.63,90,90,2.94,-3.51,0,NM,14,5.02,mp-1208760
6,Sr2ZrTiO6,2.00,1.55,1.4,1.92,1.48,1.36,2.55,2.3,2.15,1.12,0.79,0.605,87.62,91.224,47.867,0.95,1.33,1.54,5.02,41,8.4,549.5,640.1,658.8,2,4,4,5.749,5.749,5.749,120.339,120.339,89.415,2.516,-3.599,0,NM,87,5.1,mp-1080028
7,Sr2TiMoO6,2.00,1.4,1.45,1.92,1.36,1.45,2.55,2.15,2.1,1.12,0.94,0.65,87.62,47.867,95.94,0.95,1.54,2.16,5.02,8.4,72.3,549.5,658.8,684.3,2,4,4,5.656,5.656,5.656,119.79,119.79,90.364,0,-3.09,1.99,FM,87,5.37,mp-1078580
8,Sr2TiRuO6,2.00,1.4,1.3,1.92,1.36,1.26,2.55,2.15,2.05,1.12,0.94,0.62,87.62,47.867,101.07,0.95,1.54,2.2,5.02,8.4,101,549.5,658.8,710.2,2,4,4,3.947,3.947,7.956,90,90,90,0,-2.876,0.011,NM,123,5.63,mp-1218387
9,Sr2ZrVO6,2.00,1.55,1.35,1.92,1.48,1.25,2.55,2.3,2.05,1.12,0.79,0.58,87.62,91.224,50.9415,0.95,1.33,1.63,5.02,41,8.4,549.5,640.1,650.9,2,4,4,5.713,11.407,8.165,89.999,90,90.01,1.51,-3.281,0.001,AFM,62,5.16,mp-1276679
10,Sr2ZrVO6,2.00,1.55,1.35,1.92,1.48,1.25,2.55,2.3,2.05,1.12,0.79,0.58,87.62,91.224,50.9415,0.95,1.33,1.63,5.02,41,51,549.5,640.1,650.9,2,4,4,8.073,9.902,8.147,65.708,90,65.944,0,-3.277,0.002,AFM,225,5.17,mp-1079272
11,Sr2VMoO6,2.00,1.35,1.45,1.92,1.25,1.45,2.55,2.05,2.1,1.12,0.74,0.65,87.62,50.9415,95.94,0.95,1.63,2.16,5.02,51,72.3,549.5,650.9,684.3,2,4,4,4.042,4.042,7.839,90,90,90,0,-2.77,2.998,FM,123,5.42,mp-1218447
12,Sr2YCrO6,2.00,1.8,1.4,1.92,1.62,1.27,2.55,2.4,2.05,1.12,0.9,0.55,87.62,88.90585,51.9961,0.95,1.22,1.66,5.02,30,65.2,549.5,600,652.9,2,3,5,5.8,5.8,5.8,60,60,60,0,-2.874,0.998,FM,225,4.96,mp-1079925
13,Sr2NbCrO6,2.00,1.45,1.4,1.92,1.37,1.27,2.55,2.15,2.05,1.12,0.69,0.615,87.62,92.90638,51.9961,0.95,1.6,1.66,5.02,86,65.2,549.5,652.1,652.9,2,5,3,8.016,8.016,9.818,65.905,65.905,90,2.306,-3.115,0,AFM,225,5.37,mp-1205690
14,Sr2ZrMnO6,2.00,1.55,1.4,1.92,1.48,1.39,2.55,2.3,2.05,1.12,0.79,0.53,87.62,91.224,54.938045,0.95,1.33,1.55,5.02,41,0,549.5,640.1,717.3,2,4,4,5.676,5.676,9.83,73.221,90,120,1.506,-3.087,0,AFM,225,5.36,mp-1080730
15,Sr2MnNbO6,2.00,1.4,1.45,1.92,1.39,1.37,2.55,2.05,2.15,1.12,0.46,0.69,87.62,54.938045,92.90638,0.95,1.55,1.6,5.02,0,86,549.5,717.3,652.1,2,3,5,5.766,9.786,9.769,101.087,88.03,75.341,1.202,-3.006,0,AFM,12,5.34,mp-1285223
16,Sr2MnRuO6,2.00,1.4,1.3,1.92,1.39,1.26,2.55,2.05,2.05,1.12,0.46,0.62,87.62,54.938045,101.07,0.95,1.55,2.2,5.02,0,101,549.5,717.3,710.2,2,3,5,5.716,5.716,5.716,122.621,122.621,85.518,0,-2.37,6.971,FM,87,5.61,mp-1218769
17,Sr2NbFeO6,2.00,1.45,1.4,1.92,1.37,1.25,2.55,2.15,2.05,1.12,0.69,0.55,87.62,92.90638,55.845,0.95,1.6,1.83,5.02,86,14.6,549.5,652.1,762.5,2,5,3,5.69,5.69,9.856,73.221,73.221,60,1.839,-2.981,0,AFM,225,5.35,mp-1218741
18,Sr2FeMoO6,2.00,1.4,1.45,1.92,1.25,1.45,2.55,2.05,2.1,1.12,0.74,0.59,87.62,55.845,95.94,0.95,1.83,2.16,5.02,14.6,72.3,549.5,762.5,684.3,2,3,5,5.637,5.628,68.179,119.654,119.706,90.048,0.615,-2.623,6,FM,1,5.46,mp-1173284
19,Sr2FeRuO6,2.00,1.4,1.3,1.92,1.25,1.26,2.55,2.05,2.05,1.12,0.74,0.67,87.62,55.845,101.07,0.95,1.83,2.2,5.02,14.6,101,549.5,762.5,710.2,2,2,6,5.616,5.616,5.616,60,60,60,0,-2.346,1.988,FM,225,5.68,mp-1218831
20,Sr2ZrCoO6,2.00,1.55,1.35,1.92,1.48,1.26,2.55,2.3,0,1.12,0.79,0.53,87.62,91.224,58.933195,0.95,1.33,1.88,5.02,41,64,549.5,640.1,760.4,2,4,4,5.618,5.618,5.618,60,60,60,0,-2.731,3.219,FM,225,5.58,mp-1079027
21,Sr2NbCoO6,2.00,1.45,1.35,1.92,1.37,1.26,2.55,2.15,0,1.12,0.69,0.53,87.62,92.90638,58.933195,0.95,1.6,1.88,5.02,86,64,549.5,652.1,760.4,2,5,3,5.635,5.636,9.725,74.668,74.667,61.024,1.501,-2.813,0,AFM,225,5.46,mp-1218740
22,Sr2CoMoO6,2.00,1.35,1.45,1.92,1.26,1.45,2.55,0,2.1,1.12,0.63,0.59,87.62,58.933195,95.94,0.95,1.88,2.16,5.02,64,72.3,549.5,760.4,684.3,2,3,5,5.646,9.811,5.67,90.239,60.117,106.672,0,-2.544,0.002,AFM,225,5.5,mp-510546
23,Sr2CoRuO6,2.00,1.35,1.3,1.92,1.26,1.26,2.55,0,2.05,1.12,0.63,0.69,87.62,58.933195,101.07,0.95,1.88,2.2,5.02,64,101,549.5,760.4,710.2,2,2,6,5.595,5.595,5.595,60.543,60.543,60.543,0,-2.158,5.395,FM,148,5.71,mp-1218846
24,Sr2NiMoO6,2.00,1.35,1.45,1.92,1.21,1.45,2.55,0,2.1,1.12,0.69,0.59,87.62,58.6934,95.94,0.95,1.91,2.16,5.02,111.6,72.3,549.5,737.1,684.3,2,3,5,5.612,5.656,9.746,106.069,73.266,119.745,2.323,-2.485,0,AFM,87,5.57,mp-18940
25,Ba2ScNbO6,2.15,1.6,1.45,1.98,1.44,1.37,2.55,2.3,2.15,1.34,0.723,0.64,137.327,44.955912,92.90638,0.89,1.36,1.6,13.95,18,86,502.9,633.1,652.1,2,3,5,5.893,5.893,5.893,60,60,60,2.572,-3.486,0,NM,225,5.83,1206644
26,Ba2ZrTiO6,2.15,1.55,1.4,1.98,1.48,1.36,2.55,2.3,2.15,1.34,0.79,0.605,137.327,91.224,47.867,0.89,1.33,1.54,13.95,41,8.4,502.9,640.1,658.8,2,4,4,5.864,5.864,5.864,60,60,60,2.216,-3.57,0,NM,225,5.94,1078457
27,Ba2NbVO6,2.15,1.45,1.35,1.98,1.37,1.25,2.55,2.15,2.05,1.34,0.69,0.64,137.327,92.90638,50.9415,0.89,1.6,1.63,13.95,86,51,502.9,652.1,650.9,2,5,3,8.25,10.035,8.245,114.23,89.84,65.852,0,-3.127,0,AFM,225,6.15,1078969
28,Ba2VMoO6,2.15,1.35,1.45,1.98,1.25,1.45,2.55,2.05,2.1,1.34,0.74,0.65,137.327,50.9415,95.94,0.89,1.63,2.16,13.95,51,72.3,502.9,650.9,684.3,2,3,5,5.762,8.141,5.762,90,90,90,0.406,-2.716,0,AFM,225,6.36,1079477
29,Ba2NbCrO6,2.15,1.45,1.4,1.98,1.37,1.27,2.55,2.15,2.05,1.34,0.69,0.615,137.327,92.90638,51.9961,0.89,1.6,1.66,13.95,86,65.2,502.9,652.1,652.9,2,5,3,5.833,5.833,19.191,90,90,120,1.583,-3.067,3.004,FM,194,6.06,31627
30,Ba2CrMoO6,2.15,1.4,1.45,1.98,1.27,1.45,2.55,2.05,2.1,1.34,0.63,0.59,137.327,51.9961,95.94,0.89,1.66,2.16,13.95,65.2,72.3,502.9,652.9,684.3,2,3,5,5.81,8.006,5.81,90.004,89.999,90,0,-2.704,0,AFM,225,6.37,1079901
31,BaYMn2O6,2.15,1.8,1.4,1.98,1.62,1.39,2.55,2.4,2.05,1.34,0.9,0.46,137.327,88.90585,54.938045,0.89,1.22,1.55,13.95,30,0,502.9,600,717.3,2,3,7,5.567,5.567,7.856,89.628,89.628,89.966,0,-2.69,0.987,FM,12,5.9,555455
32,Ba2MnNbO6,2.15,1.4,1.45,1.98,1.39,1.37,2.55,2.05,2.15,1.34,0.8,0.68,137.327,54.938045,92.90638,0.89,1.55,1.6,13.95,0,86,502.9,717.3,652.1,2,3,5,5.798,5.797,19.3,82.612,91.565,61.225,1.483,-2.973,0,AFM,15,6.14,1275240
33,Ba2MnMoO6,2.15,1.4,1.45,1.98,1.39,1.45,2.55,2.05,2.1,1.34,0.8,0.65,137.327,54.938045,95.94,0.89,1.55,2.16,13.95,0,72.3,502.9,717.3,684.3,2,3,5,5.881,5.881,10.187,106.779,73.221,120,1.37,-2.673,0,AFM,225,6.02,20399
34,Ba2MnRuO6,2.15,1.4,1.3,1.98,1.39,1.26,2.55,2.05,2.05,1.34,0.8,0.62,137.327,54.938045,101.07,0.89,1.55,2.2,13.95,0,101,502.9,717.3,710.2,2,4,4,5.851,5.851,14.394,88.618,88.618,59.971,0,-2.328,6.983,FM,12,6.15,1228678
35,Ba2NbFeO6,2.15,1.45,1.4,1.98,1.37,1.25,2.55,2.15,2.05,1.34,0.69,0.645,137.327,92.90638,55.845,0.89,1.6,1.83,13.95,86,14.6,502.9,652.1,762.5,2,5,3,5.809,5.809,10.062,106.775,73.224,119.997,1.748,-2.953,0,AFM,225,6.22,1021504
36,Ba2FeMoO6,2.15,1.4,1.45,1.98,1.25,1.45,2.55,2.05,2.1,1.34,0.74,0.59,137.327,55.845,95.94,0.89,1.83,2.16,13.95,14.6,72.3,502.9,762.5,684.3,2,3,5,5.801,5.801,10.034,90.04,106.739,120.039,0.904,-2.591,1,FIM,15,6.3,1289745
37,Ba2NbCoO6,2.15,1.45,1.35,1.98,1.37,1.26,2.55,2.15,0,1.34,0.69,0.61,137.327,92.90638,58.933195,0.89,1.6,1.88,13.95,86,64,502.9,652.1,760.4,2,5,3,5.696,5.696,5.696,60,60,60,1.535,-2.746,0,NM,225,6.64,1228382
38,Ba2CoMoO6,2.15,1.35,1.45,1.98,1.26,1.45,2.55,0,2.1,1.34,0.72,0.59,137.327,58.933195,95.94,0.89,1.88,2.16,13.95,64,72.3,502.9,760.4,684.3,2,3,5,5.802,5.805,10.058,73.233,90.021,119.963,0,-2.531,0.005,AFM,225,6.31,18967
39,Ba2CoRuO6,2.15,1.35,1.3,1.98,1.26,1.26,2.55,0,2.05,1.34,0.72,0.62,137.327,58.933195,101.07,0.89,1.88,2.2,13.95,64,101,502.9,760.4,710.2,2,2,6,5.815,5.815,14.142,90,90,120,0,-2.135,5.212,FM,156,6.38,1228653
40,Ba2NiMoO6,2.15,1.35,1.45,1.98,1.21,1.45,2.55,0,2.1,1.34,0.69,0.59,137.327,58.6934,95.94,0.89,1.91,2.16,13.95,111.6,72.3,502.9,737.1,684.3,2,3,5,5.787,5.787,10.024,90,73.221,60,2.377,-2.454,0,AFM,225,6.36,552567
41,Ba2NiRuO6,2.15,1.35,1.3,1.98,1.21,1.26,2.55,0,2.5,1.34,0.69,0.565,137.327,58.6934,101.07,0.89,1.91,2.2,13.95,111.6,101,502.9,737.1,710.2,2,2,6,5.783,5.783,19.298,90,90,120,0.017,-2.04,3.998,FM,194,6.3,1147774
42,Ba2ZnMoO6,2.15,1.35,1.45,1.98,1.31,1.45,2.55,2.1,2.1,1.34,0.74,0.59,137.327,65.409,95.94,0.89,1.65,2.16,13.95,0,72.3,502.9,906.4,684.3,2,2,6,5.287,5.287,5.287,60,60,60,2.411,-2.582,0,NM,225,6.31,1206097
43,Ba2YTaO6,2.15,1.8,1.45,1.98,1.62,1.38,2.55,2.05,2.2,1.34,0.9,0.64,137.327,88.90585,180.94788,0.89,1.22,1.5,13.95,30,31,502.9,600,761,2,3,5,6.041,6.041,6.041,120.175,120.175,89.697,3.466,-3.582,0,NM,87,6.84,12385
44,Ba2YReO6,2.15,1.8,1.35,1.98,1.62,1.59,2.55,2.05,2.05,1.34,0.9,0.58,137.327,88.90585,186.207,0.89,1.22,1.9,13.95,30,0,502.9,600,760,2,3,5,5.995,5.995,5.995,60,60,60,0,-3.033,0.077,NM,225,7.04,6430
45,Ba2YOsO6,2.15,1.8,1.3,1.98,1.62,1.28,2.55,2.05,0,1.34,0.9,0.575,137.327,88.90585,190.23,0.89,1.22,2.2,13.95,30,104,502.9,600,840,2,3,5,5.987,5.987,5.987,60,60,60,0.073,-2.876,2.998,FM,225,7.11,1078303
46,Ba2YIrO6,2.15,1.8,1.35,1.98,1.62,1.37,2.55,2.05,0,1.34,0.9,0.57,137.327,88.90585,192.217,0.89,1.22,2.2,13.95,30,150.9,502.9,600,880,2,3,5,5.976,5.976,5.976,60,60,60,0,-2.775,1.998,FM,225,7.17,15888
47,Ba2ZrWO6,2.15,1.55,1.35,1.98,1.48,1.46,2.55,2.3,2.1,1.34,0.72,0.66,137.327,91.224,183.84,0.89,1.33,2.36,13.95,41,79,502.9,640.1,770,2,4,5,5.947,5.947,5.947,60,60,60,0,-3.053,2,FM,225,7.21,1228086
48,Ba2LaNbO6,2.15,1.95,1.45,1.98,1.69,1.37,2.55,2.5,2.15,1.34,1.016,0.64,137.327,138.90547,92.90638,0.89,1.1,1.6,13.95,45,86,502.9,538.1,652.1,2,3,5,6.138,6.138,6.221,60.264,60.264,60.14,3.049,-3.397,0,NM,12,6.01,553281
