sn,compound,atomic_ra,atomic_rb,atomic_rc,covl_ra,covl_rb,covl_rc,van_ra,van_rb,van_rc,ionic_ra,ionic_rb,ionic_rc,atomic_mass_a,atomic_mass_b,atomic_mass_c,eNeg_a,eNeg_b,eNeg_c,eAffin_a,eAffin_b,eAffin_c,firstIoniz_a,firstIoniz_b,firstIoniz_c,oxidation_a,oxidation_b,oxidation_c,a,b,c,alpha,beta,gamma,BandGap,formationE,fmm,magneticO,spaceG,density,Materialid
49,Ba2LaRuO6,2.15,1.95,1.3,1.98,1.69,1.26,2.55,2.5,2.05,1.34,1.016,0.565,137.327,138.90547,101.07,0.89,1.1,2.2,13.95,45,101,502.9,538.1,710.2,2,3,5,6.081,6.081,6.081,60.649,60.649,60.649,0.261,-2.79,3.011,FM,148,6.28,12911
50,Ba4AgAuO6,2.15,1.6,1.35,1.98,1.53,1.44,2.55,2.1,2.1,1.34,1.26,1.85,137.327,107.8682,196.966569,0.89,1.93,2.54,13.95,125.86,222.75,502.9,731,890.1,2,1,3,7.325,7.325,11.632,90,90,132.5,1.987,-2.205,0,NM,63,6.86,556896
51,Ba2CdReO6,2.15,1.55,1.35,1.98,1.48,1.59,2.55,2.2,2.05,1.34,0.97,0.55,137.327,112.411,186.207,0.89,1.69,1.9,13.95,0,0,502.9,867.8,760,2,2,5,5.98,5.98,5.98,60,60,60,0,-2.477,0.999,FM,225,7.35,551702
52,Ba2CdOsO6,2.15,1.55,1.3,1.98,1.48,1.28,2.55,2.2,0,1.34,0.97,0.545,137.327,112.411,190.23,0.89,1.69,2.2,13.95,0,104,502.9,867.8,840,2,2,6,5.972,5.972,5.972,60,60,60,0,-2.22,0.001,NM,225,7.42,1206134
53,Ba2ScTaO6,2.15,1.6,1.45,1.98,1.44,1.38,2.55,2.3,2.2,1.34,0.723,0.64,137.327,44.955912,180.94788,0.89,1.36,1.5,13.95,18,31,502.9,633.1,761,2,3,5,5.879,5.879,5.879,60,60,60,3.017,-3.603,0,NM,225,6.89,1205823
54,Ba2ScReO6,2.15,1.6,1.35,1.98,1.44,1.59,2.55,2.3,2.05,1.34,0.723,0.58,137.327,44.955912,186.207,0.89,1.36,1.9,13.95,18,0,502.9,633.1,760,2,3,5,5.834,5.834,5.834,60,60,60,0,-3.061,0.013,NM,225,7.12,1206861
55,Ba2ScOsO6,2.15,1.6,1.3,1.98,1.44,1.28,2.55,2.3,0,1.34,0.723,0.575,137.327,44.955912,190.23,0.89,1.36,2.2,13.95,18,104,502.9,633.1,840,2,3,5,5.836,5.836,5.836,60,60,60,0,-2.89,2.995,FM,225,7.16,1205674
56,Ba2ScIrO6,2.15,1.6,1.35,1.98,1.44,1.37,2.55,2.3,0,1.34,0.723,0.57,137.327,44.955912,192.217,0.89,1.36,2.2,13.95,18,150.9,502.9,633.1,880,2,3,5,5.823,5.823,5.823,60,60,60,0,-2.79,2.041,FM,225,7.23,10302
57,Ba2TaCrO6,2.15,1.45,1.4,1.98,1.38,1.27,2.55,2.2,2.05,1.34,0.68,0.615,137.327,180.94788,51.9961,0.89,1.5,1.66,13.95,31,65.2,502.9,761,652.9,2,5,3,5.819,5.819,19.146,90,90,120,2.156,-3.17,3,UKN,194,7.14,31630
58,Ba2TaMnO6,2.15,1.45,1.4,1.98,1.38,1.39,2.55,2.2,2.05,1.34,0.68,0.645,137.327,180.94788,54.938045,0.89,1.5,1.55,13.95,31,0,502.9,761,717.3,2,5,3,5.813,5.813,5.813,60,60,60,0,-3.06,4.01,FM,225,7.25,1228319
59,Ba2MnWO6,2.15,1.4,1.35,1.98,1.39,1.46,2.55,2.05,2.1,1.34,0.8,0.66,137.327,54.938045,183.84,0.89,1.55,2.36,13.95,0,79,502.9,717.3,770,2,3,5,5.901,10.221,5.901,106.779,60,106.779,2.311,-2.749,0,AFM,225,6.96,19085
60,Ba2MnReO6,2.15,1.4,1.35,1.98,1.39,1.59,2.55,2.05,2.05,1.34,0.8,0.63,137.327,54.938045,186.207,0.89,1.55,1.9,13.95,0,0,502.9,717.3,760,2,3,5,5.861,5.861,5.861,60,60,60,0.366,-2.649,4,FiM,225,7.14,20813
61,Ba2TaFeO6,2.15,1.45,1.4,1.98,1.38,1.25,2.55,2.2,2.05,1.34,0.68,0.645,137.327,180.94788,55.845,0.89,1.5,1.83,13.95,31,14.6,502.9,761,762.5,2,5,3,5.8,5.8,10.046,73.221,90,120,1.862,-3.064,0,AFM,225,7.31,1205671
62,Ba2FeWO6,2.15,1.4,1.35,1.98,1.25,1.46,2.55,2.05,2.1,1.34,0.74,0.6,137.327,55.845,183.84,0.89,1.83,2.36,13.95,14.6,7.9,502.9,762.5,770,2,3,5,5.835,8.375,5.836,89.995,91.736,89.995,0,-2.688,0,AFM,225,7.11,18845
63,Ba2FeReO6,2.15,1.4,1.35,1.98,1.25,1.59,2.55,2.05,2.05,1.34,0.74,0.63,137.327,55.845,186.207,0.89,1.83,1.9,13.95,14.6,0,502.9,762.5,760,2,3,5,5.77,5.771,5.771,89.931,120.042,120.042,0,-2.543,3,FiM,225,7.49,31756
64,Ba2TaCoO6,2.15,1.45,1.35,1.98,1.38,1.26,2.55,2.2,0,1.34,0.68,0.61,137.327,180.94788,58.933195,0.89,1.5,1.88,13.95,31,64,502.9,761,760.4,2,5,3,5.693,5.693,5.693,60,60,60,1.533,-2.848,0,NM,225,7.77,1228308
65,Ba2CoWO6,2.15,1.35,1.35,1.98,1.26,1.46,2.55,0,2.1,1.34,0.72,0.6,137.327,58.933195,183.84,0.89,1.88,2.36,13.95,64,7.9,502.9,760.4,770,2,3,5,5.756,5.861,5.862,87.947,60.598,119.398,1.843,-2.592,3,FM,139,7.29,1274542
66,Ba2CoReO6,2.15,1.35,1.35,1.98,1.26,1.59,2.55,0,2.05,1.34,0.72,0.63,137.327,58.933195,186.207,0.89,1.88,1.9,13.95,64,0,502.9,760.4,760,2,3,5,8.19,10.033,8.195,114.049,89.951,65.937,0.256,-2.483,0,FiM,225,7.44,545792
67,Ba2NiWO6,2.15,1.35,1.35,1.98,1.21,1.46,2.55,0,2.1,1.34,0.69,0.6,137.327,58.6934,183.84,0.89,1.91,2.36,13.95,111.6,7.9,502.9,737.1,770,2,3,5,5.803,5.803,10.051,106.778,73.222,119.999,3.361,-2.526,0,AFM,225,7.37,504723
68,Ba2ReNiO6,2.15,1.35,1.35,1.98,1.59,1.21,2.55,2.05,0,1.34,0.72,0.69,137.327,186.207,58.6934,0.89,1.9,1.91,13.95,0,111.6,502.9,760,737.1,2,5,3,5.767,5.767,5.767,59.999,60,60.001,0,-2.414,3.003,FM,225,7.54,20286
69,Ba2NiOsO6,2.15,1.35,1.3,1.98,1.21,1.28,2.55,0,0,1.34,0.69,0.545,137.327,58.6934,190.23,0.89,1.91,2.2,13.95,111.6,104,502.9,737.1,840,2,2,6,5.806,5.814,14.263,90.092,90.012,119.947,0,-1.974,0.037,FiM,164,7.4,504568
70,Ba2CuWO6,2.15,1.35,1.35,1.98,1.38,1.46,2.55,0,2.1,1.34,0.72,0.6,137.327,63.546,183.84,0.89,1.9,2.36,13.95,119.24,79,502.9,745.5,770,2,2,6,6.001,6.001,6.001,124.236,124.236,82.808,0,-2.445,0.998,FM,87,7.24,505618
71,Ba2CuOsO6,2.15,1.35,1.3,1.98,1.38,1.28,2.55,0,0,1.34,0.72,0.575,137.327,63.546,190.23,0.89,1.9,2.2,13.95,119.24,104,502.9,745.5,840,2,2,6,5.979,5.979,5.979,122.591,122.591,85.568,0,-2.121,1.001,FiM,87,7.16,1078741
72,Ba2Cu2HgO6,2.15,1.35,1.5,1.98,1.38,1.49,2.55,0,2.05,1.34,0.72,1.02,137.327,63.546,200.59,0.89,1.9,2,13.95,119.24,0,502.9,745.5,1007.10,2,3,2,3.719,3.719,13.71,90,90,90,0,-1.526,0.018,NM,123,6.12,13032
73,Ba2ZnWO6,2.15,1.35,1.35,1.98,1.31,1.46,2.55,2.1,2.1,1.34,0.74,0.6,137.327,65.409,183.84,0.89,1.65,2.36,13.95,0,7.9,502.9,906.4,770,2,2,6,5.841,5.841,5.841,60,60,60,3.387,-2.655,0,NM,225,7.3,548615
74,Ba2ZnReO6,2.15,1.35,1.35,1.98,1.31,1.59,2.55,2.1,2.05,1.34,0.74,0.55,137.327,65.409,186.207,0.89,1.65,1.9,13.95,0,0,502.9,906.4,760,2,2,6,5.807,5.807,5.807,60,60,60,0,-2.543,0.997,FM,225,7.46,549970
75,Ba2ZnOsO6,2.15,1.35,1.3,1.98,1.31,1.28,2.55,2.1,0,1.34,0.74,0.545,137.327,65.409,190.23,0.89,1.65,2.2,13.95,0,104,502.9,906.4,840,2,2,6,5.793,5.793,5.793,60,60,60,0,-2.304,2,FM,225,7.57,1205691
76,Ca2ScNbO6,1.80,1.6,1.45,1.74,1.44,1.37,2.4,2.3,2.15,0.99,0.723,0.69,40.078,44.955912,92.90638,1,1.36,1.6,2.37,18,86,589.8,633.1,652.1,2,3,5,5.727,5.536,9.685,55.113,90,90,3.143,-3.519,0,NM,14,4.14,mp-1214125
77,Ca3ScCoO6,1.80,1.6,1.35,1.74,1.44,1.26,2.4,2.3,0,0.99,0.723,0.72,40.078,44.955912,58.933195,1,1.36,1.88,2.37,18,64,589.8,633.1,760.4,2,3,3,6.396,6.396,6.396,92.466,92.466,92.466,2.722,-3.057,0,NM,167,4.07,mp-561991
78,Ca2ScTaO6,1.80,1.6,1.45,1.74,1.44,1.38,2.4,2.3,2.2,0.99,0.723,0.68,40.078,44.955912,180.94788,1,1.36,1.5,2.37,18,31,589.8,633.1,761,2,3,5,5.713,5.533,9.675,55.075,90,90,3.733,-3.64,0,NM,14,5.32,mp-1214081
79,Ca2ScReO6,1.80,1.6,1.35,1.74,1.44,1.59,2.4,2.3,2.05,0.99,0.723,0.72,40.078,44.955912,186.207,1,1.36,1.9,2.37,18,0,589.8,633.1,760,2,3,5,5.647,5.695,8.009,90,90,90,0,-2.984,1.718,FM,58,5.25,mp-1214154
80,Ca2ScOsO6,1.80,1.6,1.3,1.74,1.44,1.28,2.4,2.3,0,0.99,0.723,0.88,40.078,44.955912,190.23,1,1.36,2.2,2.37,18,104,589.8,633.1,840,2,3,5,5.667,5.509,9.603,55.182,90,90,0,-2.9,1.016,FM,14,5.55,mp-1105395
81,Ca2TiCrO6,1.80,1.4,1.4,1.74,1.36,1.27,2.4,2.15,2.05,0.99,0.94,0.63,40.078,47.867,51.9961,1,1.54,1.66,2.37,8.4,65.2,589.8,658.8,652.9,2,2,2,5.458,9.305,9.338,70.861,90.002,89.997,1.171,-3.101,0,AFM,14,4.09,mp-1227758
82,CaTi2MnO6,1.80,1.4,1.4,1.74,1.36,1.39,2.4,2.15,2.05,0.99,0.94,0.8,40.078,47.867,54.938045,1,1.54,1.55,2.37,8.4,0,589.8,658.8,717.3,2,3,4,7.599,7.599,7.711,90,90,90,1.614,-3.249,4.987,FM,105,4.28,mp-1194928
83,Ca2TiMnO6,1.80,1.4,1.4,1.74,1.36,1.39,2.4,2.15,2.05,0.99,0.94,0.8,40.078,47.867,54.938045,1,1.54,1.55,2.37,8.4,0,589.8,658.8,717.3,2,2,2,5.358,9.412,9.313,98.604,106.716,90.002,1.216,-3.037,0,AFM,87,4.17,mp-1080507
84,CaTi2FeO6,1.80,1.4,1.4,1.74,1.36,1.25,2.4,2.15,2.05,0.99,0.94,0.74,40.078,47.867,55.845,1,1.54,1.83,2.37,8.4,14.6,589.8,658.8,762.5,2,4,2,7.574,7.574,7.626,90,90,90,1.412,-3.181,4.002,FM,137,4.37,mp-1200872
85,Ca3TiNiO6,1.80,1.4,1.35,1.74,1.36,1.21,2.4,2.15,0,0.99,0.94,0.69,87.62,47.867,58.6934,1,1.54,1.91,2.37,8.4,111.6,589.8,658.8,737.1,2,3,3,6.467,6.467,6.467,92.582,92.582,92.582,3.217,-2.598,2.003,FM,167,3.98,mp-997184
86,SrCaTi2O6,2.00,1.8,1.4,1.92,1.74,1.36,2.55,2.4,2.15,0.99,1.12,0.94,40.078,40.078,47.867,0.95,1,1.54,5.02,2.37,8.4,549.5,589.8,658.8,2,2,4,5.545,5.545,7.786,90,90,90.724,2.026,-3.546,0,NM,63,4.43,mp-1218364
87,CaYTi2O6,1.80,1.8,1.4,1.74,1.62,1.36,2.4,2.05,2.15,0.99,0.9,0.94,40.078,88.90585,47.867,1,1.22,1.54,2.37,30,8.4,589.8,600,658.8,2,3,3,5.373,5.587,7.717,90,90,90,0,-3.619,0.987,FM,31,4.6,mp-1227099
88,Ca2TiRuO6,1.80,1.4,1.3,1.74,1.36,1.26,2.4,2.15,2.05,0.99,0.94,0.67,40.078,47.867,101.07,1,1.54,1.9,2.37,8.4,101,589.8,658.8,710.2,2,4,4,5.533,5.43,9.443,55.023,90,90,0,-2.899,1.98,FM,14,4.64,mp-1227718
89,Ca2TaTiO6,1.80,1.45,1.4,1.74,1.38,1.36,2.4,2.2,2.15,0.99,0.68,0.94,40.078,180.94788,47.867,1,1.5,1.54,2.37,31,8.4,589.8,761,658.8,2,5,3,7.823,5.477,5.635,89.952,90,90,0,-3.457,0.026,NM,11,5.57,mvc-4129
90,Ca2TiWO6,1.80,1.4,1.35,1.74,1.36,1.46,2.4,2.15,2.1,0.99,0.94,0.7,40.078,47.867,183.84,1,1.54,2.36,2.37,8.4,79,589.8,658.8,770,2,4,4,5.602,5.602,5.749,59.9,59.9,59.417,0,-2.951,1.992,FM,8,5.34,mvc-5778
91,Ca2TiIrO6,1.80,1.4,1.35,1.74,1.36,1.37,2.4,2.15,0,0.99,0.94,0.68,40.078,47.867,192.217,1,1.54,2.2,2.37,8.4,150.9,589.8,658.8,880,2,4,4,5.578,5.402,9.431,54.934,90,90,0,-2.82,0.071,NM,14,5.94,mvc-5618
92,Ca2VMoO6,1.80,1.35,1.45,1.74,1.25,1.45,2.4,2.05,2.1,0.99,0.74,0.7,40.078,50.9415,95.94,1,1.63,2.16,2.37,51,72.3,589.8,650.9,684.3,2,4,4,5.444,5.602,7.794,90.001,89.843,90,0.688,-2.766,0,AFM,14,4.51,mp-1227834
93,CaYTi2O6,1.80,1.8,1.4,1.74,1.62,1.36,2.4,2.4,2.15,0.99,0.9,0.94,40.078,88.90585,47.867,1,1.22,1.54,2.37,30,8.4,589.8,600,658.8,2,3,4,5.373,5.587,7.717,90,90,90,0,-3.619,0.987,FM,31,4.6,mp-1227099
94,CaYMn2O6,1.80,1.8,1.4,1.74,1.62,1.39,2.4,2.4,2.05,0.99,0.9,0.8,40.078,88.90585,54.938045,1,1.22,1.55,2.37,30,0,589.8,600,717.3,2,3,7,5.238,5.425,7.934,90,90.429,90,0.69,-2.769,0,AFM,7,4.933,mp-1318051
95,Ca2NbFeO6,1.80,1.45,1.4,1.74,1.37,1.25,2.4,2.15,2.05,0.99,0.69,0.74,40.078,92.90638,55.845,1,1.6,1.83,2.37,86,14.6,589.8,652.1,762.5,2,5,3,5.474,9.653,9.653,71.553,90.155,90.154,2.099,-3,0,AFM,14,4.46,mp-1214121
96,CaFeMoO6,1.80,1.4,1.45,1.74,1.25,1.45,2.4,2.05,2.1,0.99,0.74,0.7,40.078,55.845,95.94,1,1.83,2.16,2.37,14.6,72.3,589.8,762.5,684.3,2,3,5,5.608,5.389,9.367,55.05,90,90,0.877,-1.89,0,FM,7,4.12,mvc-11007
97,Ca3FeRhO6,1.80,1.4,1.35,1.74,1.25,1.35,2.4,2.05,0,0.99,0.74,0.68,40.078,55.845,102.9055,1,1.83,2.28,2.37,14.6,110.3,589.8,762.5,719.7,2,3,5,6.464,9.035,9.246,90,90,91.893,0.94,-2.516,0,AFM,167,4.62,mp-18843
98,Ca2FeRhO6,1.80,1.4,1.35,1.74,1.25,1.35,2.4,2.05,0,0.99,0.74,0.68,40.078,55.845,102.9055,1,1.83,2.28,2.37,14.6,110.3,589.8,762.5,719.7,2,3,5,6.491,6.491,6.361,87.31,87.31,91.569,0,-1.923,0.614,FIM,5,4.16,mvc-14247
99,Ca2TaFeO6,1.80,1.45,1.4,1.74,1.38,1.25,2.4,2.2,2.05,0.99,0.68,0.74,40.078,180.94788,55.845,1,1.5,1.83,2.37,31,14.6,589.8,761,762.5,2,5,3,7.812,5.48,5.655,89.659,90,90,1.226,-2.904,1,FM,11,5.66,mvc-4371